genre,name,artists_name,album_name,album_release_date,duration_ms,popularity,track_number,uri
world-music,革命道中 - On The Way,AiNA THE END,革命道中 - On The Way,2025-07-02,197668,78,1,spotify:track:1oFqKeepmT5S8BCGqJl7Ar
world-music,Mayonaka no Door / Stay With Me,Miki Matsubara,Miki Matsubara Best Collection,2008,312293,77,4,spotify:track:2BHj31ufdEqVK5CkYDp9mA
world-music,オトノケ - Otonoke,Creepy Nuts,オトノケ - Otonoke,2024-10-04,185626,78,1,spotify:track:6KYOlIwDHbrbeBbJEtQ0Fj
world-music,Mirage (OP Theme to Call of the Night Season 2),Creepy Nuts,Mirage,2025-07-04,138573,78,1,spotify:track:3GVNp2UgIp2TN3ra67cxdg
world-music,おつかれSUMMER,HALCALI,ハルカリベーコン,2003-09-03,239533,75,5,spotify:track:3clPsjTbx4UOPMeQn7FZkV
world-music,Aishite Aishite Aishite,Ado,Ado's Utattemita Album,2023-12-13,258372,72,3,spotify:track:4gpvY7b9wHA9G1ZsMDu15b
world-music,Kaikai Kitan,Eve,Kaikai Kitan / Ao No Waltz,2020-12-23,221426,73,1,spotify:track:6y4GYuZszeXNOXuBFsJlos
world-music,Shinunoga E-Wa,Fujii Kaze,HELP EVER HURT NEVER,2020-05-20,185573,79,8,spotify:track:0o9zmvc5f3EFApU52PPIyW
world-music,Bling-Bang-Bang-Born,Creepy Nuts,Bling-Bang-Bang-Born,2024-01-07,168135,77,1,spotify:track:0kdqcbwei4MDWFEX5f33yG
world-music,ReawakeR (feat. Felix of Stray Kids),"LiSA, Felix",ReawakeR (feat. Felix of Stray Kids),2025-01-05,184993,75,1,spotify:track:2rOUaQ1TGj7wZdHdn9UgTL
world-music,紅蓮華,LiSA,LEO-NiNE,2020-10-14,237586,75,2,spotify:track:0qMip0B2D4ePEjBJvAtYre
world-music,I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins","Cyberpunk 2077: Radio, Vol. 2 (Original Soundtrack)",2020-12-18,246652,78,5,spotify:track:7mykoq6R3BArsSpNDjFQTm
world-music,シルエット,KANA-BOON,TIME,2015-01-21,240133,75,10,spotify:track:1di1C0QI6Y92yZPYn6XYAZ
world-music,Usseewa,Ado,Kyougen,2022-01-26,206893,71,11,spotify:track:61KYsWS25JXUO4fGb1138X
world-music,Abyss - from Kaiju No. 8,YUNGBLUD,Abyss (from Kaiju No. 8),2024-01-19,123293,73,1,spotify:track:2kLWSmKHhfUBepkIA9oNe5
world-music,"Aoi, Koi, Daidaiiro No Hi",MASS OF THE FERMENTING DREGS,World Is Yours,2009-01-21,282173,71,2,spotify:track:5S8jc9sCle880PjbwnEzsY
world-music,KICK BACK,Kenshi Yonezu,KICK BACK,2022-10-12,193495,73,1,spotify:track:3khEEPRyBeOUabbmOPJzAG
world-music,The Rumbling,SiM,The Rumbling,2022-02-07,220799,70,1,spotify:track:6k0X05danQOXSBTVek5DU1
world-music,青のすみか,Tatsuya Kitani,青のすみか,2023-07-07,196466,72,1,spotify:track:12usPU2WnqgCHAW1EK2dfd
world-music,Hai Yorokonde,Kocchi no Kento,Hai Yorokonde,2024-05-27,161632,71,1,spotify:track:6woV8uWxn7rcLZxJKYruS1
world-music,unravel,TK from Ling tosite sigure,Fantastic Magic,2014-08-27,238360,73,2,spotify:track:1rN9QoVxw5U7TJkyaUR8C1
world-music,NIGHT DANCER,imase,POP CUBE,2022-11-09,210600,73,6,spotify:track:3gmn76fCtpDazGMnN0QMHX
world-music,カワキヲアメク,美波,カワキヲアメク,2019-01-30,251933,70,1,spotify:track:3kUWZiVYJ4YQOl0u7Y1Og8
world-music,ブルーバード,Ikimonogakari,Chou Ikimonobakari Tennen Kinen Members Best Selection,2006,215706,70,3,spotify:track:2XpV9sHBexcNrz0Gyf3l18
world-music,ピースサイン - Peace Sign,Kenshi Yonezu,BOOTLEG,2017-11-01,238533,72,3,spotify:track:364JzOajs76bJymjHm3sVY
world-music,crossing field,LiSA,LANDSPACE,2013-10-30,248946,70,3,spotify:track:4BvuZVf9KyBN3QiPfeI9hw
world-music,オトノケ - Otonoke,Creepy Nuts,LEGION,2025-02-05,186040,71,11,spotify:track:185mDjE865QpjA4MtzAzgs
world-music,唱,Ado,"Ado ""Ready For My Show Playlist""",2024-02-06,192653,70,2,spotify:track:7o0TPSw494RG2Q4iWmd1v6
world-music,DARK ARIA <LV2>,"SawanoHiroyuki[nZk], XAI",LEveL,2024-01-24,142080,69,2,spotify:track:5Mg4ZgUgR6whGObRh6UGn0
world-music,Shinzo wo Sasageyo !,Linked Horizon,Shingeki no Kiseki,2017-05-17,341413,68,11,spotify:track:5uraJqtCBvLpwt3VeomZdq
world-music,Bling-Bang-Bang-Born,Creepy Nuts,LEGION,2025-02-05,169640,70,6,spotify:track:4LhDEsC2tzaVuZbWAaCLrP
world-music,again,YUI,HOLIDAYS IN THE SUN,2010-07-14,254346,67,2,spotify:track:4OQq1bcP12GQQXJNupxqfR
world-music,堕天 - Daten,Creepy Nuts,アンサンブル・プレイ,2022-09-07,172906,69,5,spotify:track:5HPsZwo40KA3GThqBFZFac
world-music,Nobody - from Kaiju No. 8,OneRepublic,Nobody (from Kaiju No. 8),2024-04-12,153626,70,1,spotify:track:47N81NMkB488fuOwOC3Oip
world-music,NIGHT DANCER,imase,NIGHT DANCER,2022-08-19,210948,70,1,spotify:track:348NF6vX0Yh22xvH0EZEro
world-music,プロポーズ,9Lana,プロポーズ,2024-08-24,234400,69,1,spotify:track:1qODHv6fuFFDtozc05hoN6
world-music,FLY HIGH!!,BURNOUT SYNDROMES,檸檬,2016-11-09,244493,66,3,spotify:track:3YOZLPRiTuYgItSGO41gPT
world-music,神様はじめました,Hanae,神様はじめました／神様お願い,2012-11-09,205133,61,1,spotify:track:7LqRjCKrzXuAWOtbZinE4I
world-music,悲しみがとまらない　I CAN'T STOP THE LONELINESS,Anri,Timely!!,1983-12-05,263706,69,6,spotify:track:3FYDqY5BRtx3IVSaiQZSze
world-music,KICK BACK,Kenshi Yonezu,LOST CORNER,2024-08-21,194293,69,2,spotify:track:7oYCBKvdjrqp5vDbhDBuac
world-music,ポラリス,BLUE ENCOUNT,Q.E.D,2020-11-18,224213,64,3,spotify:track:28DlaPydCnrs8NxYOnUPZ8
world-music,青のすみか,Tatsuya Kitani,ROUNDABOUT,2024-01-10,196640,67,2,spotify:track:3zbKiko8V3u2yn1RcT8xBZ
world-music,Invincible - from Kaiju No. 8,OneRepublic,Invincible (from Kaiju No. 8),2025-04-18,155495,69,1,spotify:track:2ndG3pjTjbUWaJxFo9dWi8
world-music,踊り子,Vaundy,replica,2023-11-15,229328,73,9,spotify:track:1YXot2MLAG9sttepCtBRM7
world-music,Overdose,natori,劇場,2023-12-20,194106,69,4,spotify:track:7b4fxkOA4NDr4tDylrb10K
world-music,よふかしのうた - Yofukashino Uta,Creepy Nuts,よふかしのうた - Yofukashino Uta,2018-12-12,237913,66,1,spotify:track:0LQs5gRhqJKLOl8fFukRsQ
world-music,GO!!!,FLOW,GAME,2004,236160,64,1,spotify:track:30WNOfFRiqgebO4eRkCii8
world-music,Sparkle - movie ver.,RADWIMPS,Your Name.,2016-08-24,537653,67,24,spotify:track:3A4FRzgve9BjfKbvVXRIFO
world-music,言って。,ヨルシカ,夏草が邪魔をする,2017-06-28,242182,69,3,spotify:track:6z1TvLTR0oOsWSJfDrERmj
world-music,きらり,Fujii Kaze,Kirari Remixes (Asia Edition),2022-01-14,231882,72,9,spotify:track:51oc6MEsXTpnPn6GOw5VuP
salsa,Checorralero - Carnaval,Checo Acosta,"Checazos de Carnaval, Vol. 3",2006-10-31,299128,0,8,spotify:track:61W5YW99M65KcyHqYE5yYQ
salsa,Tarde,FredyClan,Urbano,2018-03-20,204096,0,8,spotify:track:5s0v42kt1rgDc20CxCm4mF
salsa,Pa Toto,Checo Acosta,"Colombia de Exportación Tropical, Vol. 3",2002-10-07,313097,0,4,spotify:track:6i83fz0dusr0oTYZEOJzVu
salsa,La ola Marina,"La Sonora Matancera, Virgilio González",Mi dulce amante,2019-05-08,170893,0,18,spotify:track:4RC6DCbwDC0BpoMU4vUGOE
salsa,Padre Nuestro,Hernán De Arco,Cuan Grande Es Él,2018-03-22,206173,0,1,spotify:track:3eaYUqgNHxhBxZlsuxz9il
salsa,Te Necesito,David Angel,Para Todas Las Generaciones,2017-08-08,214372,0,4,spotify:track:4xd8eeRLXRGsFMST5d5Tnd
salsa,Liceo de Pilar,Orquesta Aragón,Orquídea de Plata,2010-06-01,182853,0,21,spotify:track:13renDcAkTZi1V8NybQ6V5
salsa,Enseñame a Quererte - Acústica,Angel Laez,Baladas (Acústica),2009,204037,0,1,spotify:track:3G4ATUnYPKD76yO4ItRQWr
salsa,Llego La Hora,David Angel,Para Todas Las Generaciones,2017-08-08,247574,0,5,spotify:track:1Hdpvp3uUgCrnsSbTSXuKp
salsa,Ella Quiere Que Le Den Consejo,Orquesta Aragón,Ultimate Salsa Classics,2022-03-09,283271,0,28,spotify:track:17kGSwHI2JsAsv52pKsH33
salsa,TikTok,"Luis Eduardo Acústico, Alexis Play",Waury,2022-07-24,134407,0,9,spotify:track:4vBngfbTCwnEpANCiHlyDS
salsa,Agua Pa' Mi,Celia Cruz,"The Cuban Collection, Vol. 3",2014-02-12,183452,0,19,spotify:track:6uK7evtydZoke7j9PmdTPu
salsa,Siempre Regreso,Miguel Ángel,Ser Libre,2014-07-16,221603,0,6,spotify:track:2CTvaZebawSUBbFCrIqrey
salsa,El Brujo de Arjona,"Sonora Carruseles, Delfo Ballestas",Recordando a Guillermo Buitrago,2016-10-03,229960,0,5,spotify:track:1EWCFtlSJAaCtuhbpuo4V4
salsa,Yuya Martínez - Remastered,Juan Formell y Los Van Van,25 años… !y seguimos ahí¡ Vol. 1 (Remastered),2014-04-29,149954,0,2,spotify:track:2V2q0bxXcKCKskBb36PRAq
salsa,Razones para Cantar,La Misma Gente,Tres,1986-01-01,203128,0,1,spotify:track:4RTIV69tWZqF1msdfqQv8i
salsa,Cero Codazos,Orquesta Aragón,El Organillero,2018-08-04,181080,0,7,spotify:track:70WSvQs0TESpPaxtxKn8i2
salsa,Fiesta,KLC Clave Cubana,30 Latino Forever Hits,2014-03-21,251013,0,8,spotify:track:7zwSSbJQqoH0eTluZbQ2wJ
salsa,El Cadete Constitucional,Orquesta Aragón,"100 Clásicas Cubanas (1900-2000), Vol. 5",2000-01-01,197173,0,4,spotify:track:46sXxJ6zBYYqnc9mUlUjFk
salsa,Oye Diosa y Fe,Celia Cruz,Sabor Único,2014-10-29,143106,0,2,spotify:track:3sCS6K5uzzuCt4on66CjW3
salsa,Si Sabes Bailar Mi Son,Orquesta Aragón,Así Se Baila un Son,2015-09-08,197807,0,5,spotify:track:1DpiumIwGqC0EtERyLaPWg
salsa,Mi Conuquito,Los Master's,Vol. 13,1978-01-01,190217,0,5,spotify:track:1wihcQ1uHmAJVvHRhNChbY
salsa,Pregón del Chocolate - Remasterizado,David Calzado y su Charanga Habanera,Aquí Estamos los Que Están (Remasterizado),1999-02-03,362266,0,8,spotify:track:1qIoCLSmWBgqTGWsdNxcmt
salsa,"Cero Codazos, Cero Cabezazos",Orquesta Aragón,Sabor Cubano Vol.1,2015-10-02,182946,0,19,spotify:track:0JNcaGMrxCuM6Fm5H9kEer
salsa,Yo Quiero Ser Tu Amante,Galy Galiano,Diez en Todo Balada,2019-09-13,201013,0,10,spotify:track:5QPrCmXQNCFhU8lPDdDedh
salsa,La ola Marina,"La Sonora Matancera, Virgilio González",La vaca lechera,2019-01-14,170760,0,18,spotify:track:7zkj2utymyfg3h3DomjvYs
salsa,Luz de Tu Mirada,Juan Carlos Coronel,Superstición,2023-02-20,289253,0,1,spotify:track:0LZ7FbCfZu1SXQg2iGT1rU
salsa,Ella Quiere Que Le Den Consejo,Orquesta Aragón,性感又辣的拉丁音乐,2021-04-11,283271,0,23,spotify:track:3SJZvWC1CoclRqAUj8vVhN
salsa,Por Si Vuelves,Guaco,Del Caribe Son,2015-05-13,321280,0,4,spotify:track:2EGti7bP1brRkKtOc3492L
salsa,Tormenta en la Loma,Orquesta Aragón,Segunda Generacion,1995-06-20,286733,0,2,spotify:track:76AIGSTuUGy3kGnqtvOzyK
salsa,Superstición,Juan Carlos Coronel,Superstición,2023-02-20,267937,0,4,spotify:track:28BaupoFTuBgwfk86s3xuS
salsa,Cantad a Jehova,Hernán De Arco,Música Cristiana,2014-03-19,184680,0,23,spotify:track:46c7IDRIWz9wsjjqyevM15
salsa,Fiesta,KLC Clave Cubana,Latino Lovers,2013-09-11,251013,0,4,spotify:track:4jMFUt1SaMKPPfGGrGRa7D
salsa,Me Quedé Con la Gorda,Orquesta Aragón,The Best Of Orquesta Aragon,2001-01-01,375440,0,10,spotify:track:0Jc5jDAZWPxir6WxAjwPaE
salsa,Agua Pa'Mi,Celia Cruz,Cuban Latin Classics,2015-05-08,187946,0,41,spotify:track:3quVnOgDTfcsMUkdS3I3IR
salsa,Los Pescadores de Varadero,Orquesta Aragón,Orquídea de Plata,2010-06-01,190760,0,2,spotify:track:6ac00JTShNPh2L1oshWxow
salsa,Niña Bonita,Karibe Band,Niña Bonita,2023-06-16,212545,0,1,spotify:track:3EG4aNgElP1pWqid3rDOa3
salsa,El son del pariente,Orquesta Aragón,"Orquesta Aragon, Vol. 2",2011-06-07,249440,0,5,spotify:track:6n7qE3Pa7Iw4jbBc6NkB47
salsa,Directo -Pista,Richard Cepeda,Unico,2006-06-10,273449,0,15,spotify:track:3LQXO3YSDEEhSdbftfIiVo
salsa,La Gozadera - Discoteca,Checo Acosta,Pal´ Desorden,2003-03-01,199366,0,9,spotify:track:1N4srnecTYtD9vFAsStrAA
salsa,El Palo,"Joe Arroyo, La Verdad",La Música del Carnaval de Barranquilla: Siempre Hits,2015-01-15,196800,0,3,spotify:track:2owvDUuThQsFSCFG1vpYOe
salsa,Por Gustony,David Calzado y su Charanga Habanera,"Salsa - Fiesta de Verano, Vol. 3",2019-10-11,222186,0,38,spotify:track:5ehjZix7UG0cRB0JT0XxAm
salsa,Gaviota,Jimmy Bosch,Hot Latin Grooves,2018-03-23,280000,0,12,spotify:track:2LNji1xeG8hdCRN99wrk7H
salsa,Como Geremía,Johnny El Bravo,Llena Tu Boca de Risa,2014-03-19,211573,0,7,spotify:track:6AmTlHLoeSeMaKT11VDsBR
salsa,Somos de Calle,KLC Clave Cubana,Latin Parade,2013-05-29,250960,0,2,spotify:track:3NZ18WTsBnDSkuBtIq52RU
salsa,"El Chivo Mono, Linda Trigueña",Checo Acosta,El Porro Es Colombia,2020-07-17,214273,0,4,spotify:track:3OHQI1t8YH3ewpTRA0T6nh
salsa,Loco,KLC Clave Cubana,Latin Parade,2013-05-29,278544,0,6,spotify:track:5P1Ze37r20q4bdcYNSyL2T
salsa,Oriki Eshu - Intro,Saoco,La Farandula,2006-02-22,92253,0,3,spotify:track:66JVfTR9PwuEQrgcYN8Sjp
salsa,Oye Como Va (Arr. D. Downs for Percussion Ensemble) [Live],"Tito Puente, Dickerson Middle School Percussion Ensemble, Wallace Brown",2014 Midwest Clinic: Dickerson Middle School Percussion Ensemble (Live),2015-08-14,191986,0,4,spotify:track:6Y0Ayh5moWXD9acFJfAdEZ
salsa,Las Pilanderas,Juan Carlos Coronel,"Tesoros, Coronel Interpreta a Barros",2021-06-18,210906,0,5,spotify:track:5nMnVIBa4G9AddewRp8SxE
rock-n-roll,Gravy,The Monkees,Head (Deluxe Edition),1968-12-01,6666,0,7,spotify:track:0eXCqALSMefDGcKZJPhgWe
rock-n-roll,Please Hurt Me (The Crystals: Twist Uptown),The Crystals,Classic Girl Groups - Five Classic Albums Plus (Tonight's the Night / And the Angels Sing / Playboy / Twist Uptown / The Wah-Watusi) (Digitally Remastered),2022-09-02,137493,0,42,spotify:track:6Efvc1AGywOu1Xow0ZIEEp
rock-n-roll,"Los Chicos del Preu - De : ""Los Chicos del Preu - 1967",Karina,Sesión Continua (La Música del Cine Español),2000-02-21,115373,0,16,spotify:track:5oE6Do9TyVryaQNC9pmzYm
rock-n-roll,The April Fools,Cilla Black,Momentos inesquecíveis,2019-05-17,165173,0,12,spotify:track:7HQND3WdqGjamMwjbg1tmk
rock-n-roll,Amándote,Los João,Por el Amor de una Mujer,2012,306840,0,6,spotify:track:1gj7L2SddPrq6jFml17LDZ
rock-n-roll,All of Me,Lloyd Price,I Only Have Eyes for You,2020,177000,0,11,spotify:track:3t79BUob0wINpHfYKe9fF2
rock-n-roll,I'd Never Find Another You,Billy Fury,"Real Rare Rock N Roll, Vol. 7",2020-08-18,154941,0,10,spotify:track:1BOos7dtZZaMkkPlXy9Q3i
rock-n-roll,Burbujas de Amor,Los Terricolas,Grandes Exitos de los Terrícolas,2002,269653,0,12,spotify:track:4pC6oU7f54SmvBBEJ1Fp2O
rock-n-roll,(I'm Not Your) Steppin' Stone,The Monkees,Rock Originals,2020-09-04,146533,0,18,spotify:track:3ku2ImQpDNDLWiaPruJcR5
rock-n-roll,(I'm Not Your) Steppin' Stone,The Monkees,Sound of Garage Rock,2018-06-29,146533,0,1,spotify:track:1gESRz5NrJrpduPaGWbmEP
rock-n-roll,Aunque Tengas Que Llorar,Los Terricolas,Tesoros Encontrados,2010-01-01,171454,0,8,spotify:track:5NJi5OLKck1rzFgJmGzwxZ
rock-n-roll,Question,Lloyd Price,The Exciting Lloyd Price,2020-12-18,151431,0,20,spotify:track:44O78HgBBRnCaE6HLmUojc
rock-n-roll,Hey Good Looking,The Spotnicks,Early & Late,2013-10-11,143186,0,11,spotify:track:1EclSDyMwtDUcqvqOoOEwO
rock-n-roll,Love Me,Bruce Channel,Hey Baby Won't You Be My Girl,2023-09-08,134253,0,18,spotify:track:2Ka0cJQA6loj3PG0bA0DVu
rock-n-roll,Jimmy's Girl,Johnny Tillotson,JOHNNY TILLOTSON'S GREATEST HITS,1997-09-22,164960,0,9,spotify:track:0NjmnznhsZnWjJKAxt1o4p
rock-n-roll,Cuando Crezcas,Los Strwck,Nuestros 15 Éxitos,2020-11-10,134710,0,6,spotify:track:1tWLFrHQnIRiGGkFb3BFhk
rock-n-roll,Locamente Te Amaré (Makin' Love),Los Cinco Latinos,Los Cinco Latinos Cronología - Conquistando el Mundo (1961),1961-08-30,159373,0,7,spotify:track:3UcOZnc3zDbwQvOcL6lgge
rock-n-roll,"December, 1963 (Oh What a Night!)",Frankie Valli & The Four Seasons,100 Greatest Pop Songs,2024-03-22,200426,0,98,spotify:track:5epSI1vc0qruk6sHXgPjJ6
rock-n-roll,Canción de juventud,Monna Bell,Éramos tan jóvenes,2019-10-25,170106,0,10,spotify:track:3zECfmHSYR8jlObnGBebWr
rock-n-roll,You Must Be Readin' My Mind - 2024 Remastered,Helen Shapiro,"Essential Classics, Vol. 251: Helen Shapiro",2024-02-02,125288,0,10,spotify:track:36R92q885UktYOtRMtG9qo
rock-n-roll,Dreamy Eyes,Johnny Tillotson,Poetry in Motion,2022-11-21,142680,0,6,spotify:track:2hCFOAfaRtiTFrpKywZTYJ
rock-n-roll,I Fought The Law,The Crickets,Sound Of The Crickets,2020-10-09,128580,0,18,spotify:track:5s61HRvf7qc2E5zlVLxofu
rock-n-roll,Come Into My Heart,Lloyd Price,Stagger Lee,2017-10-27,126981,0,20,spotify:track:3yTFQ7epSdWEV2yY4Srfqm
rock-n-roll,Teen Queen of the Week (Palisades Park),Freddy Cannon,Four Classic Albums Plus (Sings Happy Shades of Blue / The Explosive! / Freddy Cannon Favourites / Palisades Park) (Digitally Remastered),2022-04-01,133973,0,47,spotify:track:5svfaaTPDRLnJCgauZyfSb
