genre,name,artists_name,album_name,album_release_date,duration_ms,popularity,track_number,uri
rock-n-roll,Detrás del Rock,Los Ovnis,El Rock Desconocido de los Ovnis,2021-05-14,194413,0,5,spotify:track:4WafXc3ppHvDtYHbnlUj6s
rock-n-roll,It Keeps Right On A-Hurtin',Johnny Tillotson,It Keeps Right On A-Hurtin',2000-01-01,168340,0,1,spotify:track:0O8HJ0vAglqX03td7QK41t
rock-n-roll,Diana,Paul Anka,Rock 'n' Roll Classics 27 Originals,2009-02-10,143360,0,9,spotify:track:1YeNmPZHjyRKoIx8ssfDnW
rock-n-roll,Om hela världen sjöng en sång,Marianne Kock,Svenskt Sjuttiotal,2024-07-18,146786,0,69,spotify:track:6d7O5lXXfn7NlMAbsMRDtw
rock-n-roll,Autumn,The Shadows,Autumn Chill in the UK 2023,2023-08-25,117200,0,29,spotify:track:4XIfRJ7kCP3Oe3e3o8GXZQ
rock-n-roll,Ain't That Love,Bobby Darin,The Right Time - Bobby Darin Sings Ray Charles,2020-11-27,177760,0,5,spotify:track:6Cj7ZVddiB02zwbxXhzDmR
rock-n-roll,Never Let Me Go,Johnny Tillotson,Talk Back Trembling Lips - His Greatest Hits,2019-07-24,119588,0,30,spotify:track:3xyObRCRFhODBDxgwpmUYS
rock-n-roll,Walking Back to Happiness (Remastered),Helen Shapiro,At Her Best (Remastered),2019-07-05,149103,0,28,spotify:track:0QhQ3nNeLAQRz9CYJ7fiLu
rock-n-roll,Wake Up Little Susie,The Everly Brothers,Oldies = Goldies,2024-05-30,123520,0,1,spotify:track:0s5CXb2yV8rc3WgMaQTknO
rock-n-roll,Hjalmar Bergström,Owe Thörnqvist,Svenska Schlagerminnen från 60-talet,2023-11-24,211640,0,11,spotify:track:120yEc2FxwfpYOXVhfFQxB
rock-n-roll,I Got You Babe,Sonny & Cher,I LOVE YOU,2024-02-04,190080,0,9,spotify:track:0lCSAnQHZseABDs1nkzOTl
rock-n-roll,Tour,Los Strwck,"Galaticos, Vol. 2",2021-07-02,192933,0,8,spotify:track:5xtyZalWMHE3nR78VYkQKl
rock-n-roll,Don't Play That Song (You Lied),Ben E. King,Standards do Soul,2018-11-30,174293,0,24,spotify:track:0cwIokxfirXmWb8AfVIez1
rock-n-roll,Ese Lugar,Los Terricolas,Ramances Del Ayer,2017-06-06,161960,0,7,spotify:track:4tZGOKOfgJy9UMYgmfutb0
rock-n-roll,Paper Doll,Brian Hyland,Bye Bye Love,2021-02-19,138600,0,1,spotify:track:06xLxYBfd5Vg0QMakfqq6H
rock-n-roll,Goody Goody (Original Mix),Helen Shapiro,I Love You,2019-01-29,156395,0,11,spotify:track:0F79dIaBs5iXqIiIKT0Osc
rock-n-roll,Sea Cruise,Frankie Ford,Let 'Em Talk,2024-06-24,162386,0,1,spotify:track:7aDkxeZrzgDLE9lmq4KhBB
rock-n-roll,You Know,Freddy Cannon,Lavender Blue,2019-12-01,147066,0,41,spotify:track:03QdiV1YjjGK0hD9If55dy
rock-n-roll,I Don't Know How to Love Him - 2003 Remaster,Cilla Black,Cilla in the 70's,2005-09-26,248733,0,7,spotify:track:7nBVPVpR9cxpxo4Aw2K9Gv
rock-n-roll,Streamlined Yodel Song,Frank Ifield,Troubled Heart,2016-03-02,128000,0,2,spotify:track:1Hf4b6vTeOO58jt8d8mcBI
rock-n-roll,El Plebeyo,Los Terricolas,Festival Musical,2018-09-13,171481,0,2,spotify:track:0KMAPNO6SzEUJJCM8401P0
rock-n-roll,Wohin geht Stifelius,Hazy Osterwald,Kriminal Tango,2015-12-18,159186,0,7,spotify:track:221Nm1nx9iPqOlrjH2rl20
rock-n-roll,All Night Long,Bobby Darin,Swooning and Crooning - Bobby Darin,2019-07-20,176080,0,35,spotify:track:2KQC3MPc4L452ZN1iBhLCH
rock-n-roll,Lovey Dovey,Buddy Knox,"Les idoles du rock 'n' roll : Buddy Knox, Vol. 1",2021-08-20,135471,0,5,spotify:track:061U6Vqzsw7nUfotjfrYOr
rock-n-roll,Tell the Lady I Said Goodbye (Remastered 2014),Johnnie Ray,Hits of Johnnie Ray,2023-03-17,160333,0,2,spotify:track:66q3fXH6tNbcaVX6NROs0V
rock-n-roll,Little School Girl,Larry Williams,Short Fat Fannie,2015-04-02,113840,0,8,spotify:track:0hoLQcoG3Ai3IHOzPwkrkT
reggae,Pupilas Lejanas,Los Pericos,Mystic Love,1998-01-01,235200,71,2,spotify:track:4k3K6Ke6KfAWb7zyQWrTEA
reggae,Casi q' me pierdo,Los Cafres,El Paso Gigante,2011-09-27,265691,68,10,spotify:track:0Nj3EM5QMCIdTbWM3wzJGR
reggae,Tu Sin Mi,Dread Mar I,Vivi En Do,2010-05-01,245055,78,17,spotify:track:1M790SJApJ97Fewi2lbeUg
reggae,Tus Ojos,Los Cafres,Suena la Alarma,1997-09-01,254865,70,7,spotify:track:6yyrsrci6u2nreFlhXSy3J
reggae,Arbol Sin Hojas,Dread Mar I,Vivi En Do,2010-05-01,199863,74,6,spotify:track:1wudqoTTW0ElrPv78d1aUk
reggae,Bastará,Los Cafres,Barrilete,2007-11-11,279920,63,2,spotify:track:5fRgvfgF4TM947Gi6qOlcF
reggae,Hoja en Blanco,Dread Mar I,10 Años (En Vivo),2016-05-06,282226,72,20,spotify:track:2FTUzxmv1019uIxTQ1n3nR
reggae,Perfecta,"Rusherking, Dread Mar I",Perfecta,2022-09-29,164000,63,1,spotify:track:4om2gLDSF7vv9DBl8p1qhn
reggae,Nada,Dread Mar I,En el Sendero,2014-09-16,255040,71,9,spotify:track:6xDIX0VFKygIJ5w5tqzMgP
reggae,MYA LIVE P3: Qué Pasará,"MYA, Dread Mar I",MYA LIVE P3: Qué Pasará,2023-07-21,213480,68,1,spotify:track:5WLhx6G2dMXSJ5ITq8419C
reggae,Salvame,Dread Mar I,Amor-es,2008-05-01,323707,70,13,spotify:track:1zPH5KoHU8mDq95UAwFrtF
reggae,Así Fue - En Vivo,Dread Mar I,10 Años (En Vivo),2016-05-06,476200,70,12,spotify:track:3wERIc2fV1sTDtP2LbewwV
reggae,Could You Be Loved,Bob Marley & The Wailers,Uprising,1980-06-10,237000,85,8,spotify:track:5O4erNlJ74PIF6kGol1ZrC
reggae,Runaway,Los Pericos,Pampas Reggae,1994-01-01,205333,66,7,spotify:track:2lqFwTECuP5VNUvzzotxWo
reggae,Si El Amor Se Cae,Los Cafres,¿Quién da Más ?,2004-09-03,271000,60,1,spotify:track:0fzgd6DgpsSYg5igdOUGJR
reggae,Shake It To The Max (FLY) - Remix,"MOLIY, Silent Addy, Skillibeng, Shenseea",Shake It To The Max (FLY) (Remix),2025-02-21,178775,92,1,spotify:track:0QCIpQV3twfqo9kh0t8Zza
reggae,Decide Tú,Dread Mar I,Caminarás Caminos,2018-05-24,248466,65,12,spotify:track:1OuRWuKhsxNdV2FCIkyCnV
reggae,Siguiendo la Luna - Remasterizado 2008,Los Fabulosos Cadillacs,El León,1992-06-18,291973,70,4,spotify:track:1orgfjGJoycODSItcGVatE
reggae,Mas Alla De Tus Ojos,Dread Mar I,Vivi En Do,2010-05-01,257881,66,7,spotify:track:42zjvpucImdkf6TVZZmqy6
reggae,Soy débil Sr.,"Gauchito Club, El Kuelgue",Vulnerable,2024-06-14,225600,56,2,spotify:track:7C0xX5xBv03PR8Mnl81n80
reggae,Is This Love,Bob Marley & The Wailers,Kaya,1978,232200,80,3,spotify:track:6JRLFiX9NJSoRRKxowlBYr
reggae,Laberintos,Dread Mar I,En el Sendero,2014-09-16,255506,63,5,spotify:track:2Ym85UZFoJaw73xHwyRnnK
reggae,Mi Amor,Dread Mar I,Amor-es,2008-05-01,182200,66,11,spotify:track:5MUy9g1yOErICSjY5Wro5x
reggae,Momento,Los Cafres,Barrilete,2007-11-11,349520,60,3,spotify:track:1eQU5ex4RcVjz55hWPeJzc
reggae,Reggae Para Los Amigos,Intoxicados,No Es Solo Rock And Roll,2003-01-01,296666,54,5,spotify:track:3rLMwqrvbr38wcud6FxB8i
reggae,Three Little Birds,Bob Marley & The Wailers,Exodus,1977-06-03,180266,81,9,spotify:track:7yFvSYKk3g5g8e7Ffl16ws
reggae,La Flor,Nonpalidece,Nonpalidesenchufado,2010-11-09,314772,56,12,spotify:track:2x9kIjm8AejYJCunY9yKOA
reggae,Jamming,Bob Marley & The Wailers,Exodus,1977-06-03,211000,79,6,spotify:track:3GIChxHmuLmBm5PTNZGDtj
reggae,Waitin',Los Pericos,Big Yuyo,1992-01-01,168133,62,11,spotify:track:6EjUn5quLcTVFBUGLGwGwA
reggae,Runaway,"Los Pericos, The Original Wailers",Pericos & Friends,2010-09-28,233267,61,4,spotify:track:0ZLakHzHWqUIlkeDa4i8aC
reggae,"Baby, I Love Your Way",Big Mountain,Unity,1994-07-19,249520,78,7,spotify:track:2le9fblYnfoLr9dkZIsJUa
reggae,Gyal You a Party Animal - Remix,"Charly Black, Daddy Yankee",Gyal You a Party Animal (Remix),2016-10-12,223366,71,1,spotify:track:3rK30dzS17JWgft6PIvEjt
reggae,Sin Cadenas,"Los Pericos, Gondwana, No Te Va Gustar, Tito Fuentes",Pericos & Friends,2010-09-28,249916,57,11,spotify:track:42PvpvCg7eaXJy89at6u8s
reggae,Dançalao,"Jombriel, Jøtta",Dançalao,2024-10-20,154845,64,1,spotify:track:7EeZMKsgrkPOiyeJWZgagI
reggae,Ba Ba Bad Remix,"Kybba, Sean Paul, Ryan Castro, Busy Signal",Ba Ba Bad Remix,2025-06-27,146938,81,1,spotify:track:2RnCVOUcOaPeTlFRW3NHQJ
reggae,Sigo Caminando,Los Cafres,Alas Canciones,2016-09-09,302280,58,13,spotify:track:1Po5Jxjh5gHCFiKIt6AQZR
reggae,Verte,"Nicki Nicole, Dread Mar I, Bizarrap",Verte,2020-12-10,157418,58,1,spotify:track:2mMZAd3ol9wGI2WJl4XJCF
reggae,En el Aire,Nonpalidece,Activistas,2005-06-16,257974,55,15,spotify:track:6tT7NZT9kUGcntWb7yFX0C
reggae,Tu Presencia,Nonpalidece,Hagan Correr la Voz,2006-04-13,221040,55,2,spotify:track:58KaBE2fnHA8R0iesCbe8o
reggae,Sweat (A La La La La Long),Inner Circle,Sweat (A La La La La Long),1992-06-02,229000,76,1,spotify:track:1nXTM2CVdaoCySSD5kgt3J
reggae,One Love / People Get Ready,Bob Marley & The Wailers,Exodus,1977-06-03,172933,76,10,spotify:track:7oNgPClUYdscWWHa5PF1gT
reggae,Aire,Los Cafres,Espejitos,2000-09-02,257999,59,5,spotify:track:2hkJ7fYPM5V27pjxiPG2gg
reggae,Kingston Town,UB40,Labour Of Love II,1989-01-01,231733,73,7,spotify:track:1YnVYHXoak0syv4xBRHQRb
reggae,Temperature,Sean Paul,The Trinity,2005-09-27,216320,86,11,spotify:track:0k2GOhqsrxDTAbFFSdNJjT
reggae,Bongo Bong,Manu Chao,Clandestino,1998-10-06,158426,74,3,spotify:track:00SmB7n85SKROGjybsyq5i
reggae,Natural Mystic,Bob Marley & The Wailers,Exodus,1977-06-03,207733,76,1,spotify:track:5uqQyRJV8qLt8zEqnvsBVK
reggae,Mal Bicho - Remasterizado 2008,Los Fabulosos Cadillacs,Rey Azúcar,1995-06-18,243720,67,1,spotify:track:5nofWp3plvxYX1xgHpe4fi
reggae,Love Song,Nonpalidece,Hagan Correr la Voz,2006-04-13,238986,55,6,spotify:track:7dGY3JOczM9JLA4zUpSPMN
reggae,Ilegal,Cultura Profética,La Dulzura,2010-08-22,306005,68,7,spotify:track:4G957N5nUzj1RBIvbWxbyy
reggae,Waiting In Vain,Bob Marley & The Wailers,Exodus,1977-06-03,256239,74,7,spotify:track:09Nck1nvRcg1Y14SNfWwtJ
reggaeton,"Atrevete (feat. Julio El Escogido, Tony Good, El Guille & Siervo Rap)","Jay Kàel, Julio El Escogido, Tony Good, El Guille, Siervo Rap",Si No Juega No Gana,2021-05-28,223620,0,6,spotify:track:0g4AkV7TLlw3Ss5OTBuOef
reggaeton,The Juice Remix,"Wambo, Yak",Best Of Wambo,2011-06-29,300016,0,16,spotify:track:7ASqD1D9DtappxaXl4rVyB
reggaeton,Madre Tu Amor Vale Oro - Remix,"Jay Kàel, Luis Zepeda",MixTape,2020-04-30,342334,0,9,spotify:track:5RPt0d34VxXjN6JBNQO557
reggaeton,OTRA VEZ,"Refugee, ZETKA",OTRA VEZ,2023-04-07,186000,0,1,spotify:track:3iVbZuIRjrXYDrBzUNMZdo
reggaeton,Vencedores,Habacuc Threeseven,Vuelve a Empezar,2014-01-01,239255,0,8,spotify:track:7ABUzcl2yb0LtcNeW4bNLM
reggaeton,online,Refugee,El Refugio,2022-02-18,175177,0,8,spotify:track:1aQRe7dyTcMaLLA32lqkxd
reggaeton,Boricua Aunque Nazca en la Luna,Peniel el Victorioso,Boricua Aunque Nazca en la Luna,2020-01-13,228154,0,1,spotify:track:6TPSjvjpJjyTKJIbBIXqXu
reggaeton,EVITATE UN LIO,"Algenis, KENNY THE RIPPER",BEST OF THE BEST,2023-04-14,204683,0,6,spotify:track:5gW6eHDTo6Lw6sTbwsysg5
reggaeton,De Laatste Nacht,Tempo,Vlaamse Troeven volume 385,2022-12-08,215933,0,14,spotify:track:7jdnnh3G0HTw681GXEUX8p
reggaeton,This Time,Marielle,Marielle,2003,232280,0,6,spotify:track:18IwmzSwmudzSL9PIHVgak
reggaeton,Una Oportunidad,"Chriss Romel, Loyda Lemus",Adiccion Santa,2014-09-08,255233,0,9,spotify:track:0TvP0KQsOW12uvfxK9uLuL
reggaeton,Es hora de demostrar,Chriss Romel,Mi Salvador,2000,198333,0,6,spotify:track:6UCKuZOPpcBIOcV25yO8DA
reggaeton,Blanco y Negro,Redes Música,"Bad Habits, Vol. 1",2019-08-28,165668,0,2,spotify:track:2JpWNli9ezZFa2T8AE4pKd
reggaeton,Intro,Habacuc Threeseven,Hay Esperanza,2008-01-01,117368,0,1,spotify:track:4iAJMMikHZcx7SdC0GXaPg
reggaeton,Frei Sein,Falo,Soundklex,2012-02-26,259764,0,3,spotify:track:3KcB7TGGSuiI1l8hTNHnoA
reggaeton,Geen Waarheid maar een Droom,Tempo,Vlaamse Troeven volume 410,2023-04-09,217666,0,2,spotify:track:2kOhKpRDMc9gGRkeR8zGnW
reggaeton,Tuku Taka,"Don Latino, Marco Da Silva",Quiero Fiesta (Club Hits 2018),2018-04-27,179911,0,44,spotify:track:0Rku2dnh72DH5f8qnE779R
reggaeton,Interludio,Habacuc Threeseven,Vuelve a Empezar,2014-01-01,179957,0,7,spotify:track:34Oq0hL9p7nGHdnpxTGzCU
reggaeton,diamante,"Refugee, Maneyx",El Refugio,2022-02-18,220995,0,11,spotify:track:7zF83qWYZnjfPAHO0bbkNm
reggaeton,Pa' Lo Mío,Casero,"Épico, Vol. 1",2023-01-06,245888,0,12,spotify:track:2DwEvEXHIVNrSNZJTq5Vg6
reggaeton,Cobarde - Klonado Version,Juan Miguel,"Klonado, Vol. 1",2020-11-06,195477,0,2,spotify:track:0odyeaHai2ZhUtpN1kZA7Q
reggaeton,El Esequibo (Merengue),Omar Acedo,Canto para El Esequibo,2023-11-25,29100,0,6,spotify:track:5pSnpy5kMVFkZcEpz9fCu4
reggaeton,Alabanza,"Dreko El Prodigio, Dixon Carreras",Alabanza,2020-11-27,264730,0,1,spotify:track:5IYrrjf6myDHbe2HU8Vv6N
reggaeton,Chembazhanthi,Soly,Gurutheertham,2000-04-17,332573,0,5,spotify:track:7pP1zE08513nu2ycRpjUbD
reggaeton,Nochmal,Falo,Soundklex,2012-02-26,194617,0,5,spotify:track:3lPwEqJz0RlNglOvxR5o1G
reggaeton,La Banana,"Sonny & Vaech, Vaech",Solo Hits,2016-07-08,255139,0,9,spotify:track:2tMOsCpw0ZnhhpUCFzdlrY
reggaeton,Asiento De Atrás,Vibarco,Asiento De Atrás,2023-06-30,192088,0,1,spotify:track:2jjq4D9CAOwwXfrlK96EOg
reggaeton,Fiesta Espiritual,"Chriss Romel, Edwin Mambotero",Adiccion Santa,2014-09-08,142466,0,10,spotify:track:37QVvKtA1P6LVK6ZxYEm08
reggaeton,Taabé,Falo,Bras de fer,2023-02-18,223268,0,6,spotify:track:54Hremul8qd3QhEdVATC0J
reggaeton,Rakatan Plan (Chill Vides) [feat. Cookie Monster],"Jay Kàel, Cookie Monster",Rakatan Plan (Chill Vides) [feat. Cookie Monster],2020-11-21,257096,0,1,spotify:track:08pWndhNgcPaWrJMpkIarF
reggaeton,Fui a Buscarte,"F.Silver, Flacoman",Fui a Buscarte,2022-01-08,211461,0,1,spotify:track:1HGDjGZPWFHPdKBOWoTDjl
reggaeton,Royalty,Naldo,Royalty,2024-07-03,181347,0,1,spotify:track:34zmbdGUiFwOUEV0sJsXJ6
reggaeton,Just Let It Go,Marielle,Land of Thoughts,2006-03-13,227213,0,2,spotify:track:0uEy4CTy2VpyqW1ZnCzf8W
reggaeton,Respétalos,Raykel,Haciendo Historia,2012-09-15,187720,0,3,spotify:track:5PYKPTttCajRJXwE2fT6GJ
reggaeton,Devuélveme El Corazón,Sebastian Yatra,Jubilosa Sonora Vol. 1,2023-04-19,244160,0,20,spotify:track:0wSM5Tw2guyYgD2lConoVt
reggaeton,La Pelicula - Klonado Version,Juan Miguel,"Klonado, Vol. 1",2020-11-06,227776,0,1,spotify:track:5bECyiBcIMZeojnozS5o3j
reggaeton,Luz y Sal,"Peniel el Victorioso, Niko Eme",Kairos,2024-06-18,236798,0,3,spotify:track:7qf1KvYQQFVR1wPXDMFxPS
reggaeton,La Presion,"Migue Flow, Anübix",El Rankin,2023-04-28,158783,0,3,spotify:track:4pTclOq8EzzzqZwp8FtbZI
reggaeton,Dueño De Mi Sueño,Jay Kàel,Dueño De Mi Sueño,2018-11-02,112248,0,14,spotify:track:4WVvgENyHUUp4jjNX137wg
reggaeton,Ula Dance,"Don Latino, Tudbem",Quiero Fiesta (Club Hits 2018),2018-04-27,189175,0,36,spotify:track:2jaB0Ls3gS5WAtaRtcb7J8
reggaeton,Que triste,"Piso 21, Carín León",odio san valentín,2024-02-07,226339,0,52,spotify:track:3CrZXMRrecsVYjQZABl60v
reggaeton,Boumba yé,Falo,Bras de fer,2023-02-18,271304,0,9,spotify:track:6XnqFITVwZ7Uz2ucl60kfA
reggaeton,Libre,"Raykel, Vladimir Santos",Haciendo Historia,2012-09-15,214400,0,10,spotify:track:6SQAGnBKB5nw9t3h0gVhv8
reggaeton,Que triste,"Piso 21, Carín León",Verano Tumbado,2023-07-21,226339,0,20,spotify:track:56xAMOuwuxxHLkmHgk0z6i
reggaeton,Reina♛,Jay Kàel,Reina♛,2019-01-31,190406,0,1,spotify:track:43ohipTULxO9bIj5EBpOtQ
reggaeton,Hay Esperanza,Habacuc Threeseven,Hay Esperanza,2008-01-01,227213,0,2,spotify:track:2WzUcD8uXVZ0SiStnwEdXX
reggaeton,Nunca Pense,Nahliel,Nunca Pense,2019-02-14,189024,0,1,spotify:track:5SWlVATqnZ9m8qRcuFDxDT
reggaeton,This Aint Living,Wambo,Greenhouse Effect,2007,330396,0,18,spotify:track:6WtjcVqrD0RQkiCMI4lp9z
reggaeton,¿Quién?,Habacuc Threeseven,Serenata de Amor,2018-10-05,234000,0,4,spotify:track:4me61O2kwaPsKnBTbuw0EK
reggaeton,Voy Pa Encima,Peniel el Victorioso,Voy Pa Encima,2019-05-24,210077,0,1,spotify:track:2fNqpVHq4br44Ryrtl9XKR
pop,MOTINHA 2.0 (Mete Marcha) - Remix,"DENNIS, Luísa Sonza, Emilia",MOTINHA 2.0 (Mete Marcha) - Remix,2025-04-24,118081,81,1,spotify:track:2iDDnYmaz1HhedjI91fbmp
pop,Universidad,"TINI, Beéle",Universidad,2025-06-19,156377,82,1,spotify:track:2XbsqBrOdYjm0OLBEepID7
pop,Entra En Mi vida / La De La Mala Suerte - En Vivo,DesaKTa2,Entra En Mi Vida / La De La Mala Suerte (En Vivo),2025-06-26,195258,71,1,spotify:track:0mYdCMOJH2nvHXx9VLzVBl
pop,MEJOR QUE VOS,"Lali, Miranda!",NO VAYAS A ATENDER CUANDO EL DEMONIO LLAMA,2025-04-30,166794,71,7,spotify:track:36x1AGih4bK9cnPjbbChgG
